(table: 000001D14021F750) {
    [BS_AwayFromResources] => (userdata) "AIBuildStyle(8)"
    [Entity_IsPartOfSquad] => (function) "function: 000001D22F0EE780"
    [Event_PlayerCanSeeElement] => (function) "function: 000001D22EF4CB20"
    [BS_Gates] => (userdata) "AIBuildStyle(5)"
    [BS_Walls] => (userdata) "AIBuildStyle(4)"
    [UI_FadeOutEventCueFromID] => (function) "function: 000001D22EF48A20"
    [VF_ComponentReplayControls] => (userdata) "VisibilityFlag(16)"
    [ECV_Queue] => (userdata) "EventCueVisibility(1)"
    [PBG_UITerritory] => (number) 3735552
    [table] => (table: 000001D13E136090) {
        [move] => (function) "function: 00007FF6F22D72D8"
        [remove] => (function) "function: 00007FF6EFC5B2A0"
        [concat] => (function) "function: 00007FF6F22D71C4"
        [unpack] => (function) "function: 00007FF6F22D748C"
        [sort] => (function) "function: 00007FF6EF309D54"
        [insert] => (function) "function: 00007FF6EF30BB14"
        [pack] => (function) "function: 00007FF6F22D7104"
    }
    [RES_RefundOnDeath] => (userdata) "Player::AddResourceReason(4)"
    [SQUADEXTID_Production] => (string) "squad_production_queue_ext"
    [Entity_HasProductionQueue] => (function) "function: 000001D22F0ED840"
    [Squad_GetMovementLeader] => (function) "function: 000001D22F0F7CC0"
    [BP_GetSquadBlueprint] => (function) "function: 000001D244ED5210"
    [BS_NearAnchor] => (userdata) "AIBuildStyle(1)"
    [BS_Secure] => (userdata) "AIBuildStyle(0)"
    [TASK_ENCOUNTERS_END] => (userdata) "AITaskType(46)"
    [AI_SquadDataDictionaryGetBool] => (function) "function: 000001D22EF50520"
    [TASK_GatherEncounter] => (userdata) "AITaskType(45)"
    [TASK_TownLifeEncounter] => (userdata) "AITaskType(44)"
    [TASK_FormationPhaseEncounter] => (userdata) "AITaskType(43)"
    [OS_Failed] => (userdata) "ObjectiveState(3)"
    [TASK_FormationMoveEncounter] => (userdata) "AITaskType(41)"
    [TASK_ScoutEncounter] => (userdata) "AITaskType(40)"
    [TASK_AbilityEncounter] => (userdata) "AITaskType(39)"
    [TASK_DefendEncounter] => (userdata) "AITaskType(37)"
    [SCMD_SlotItemRemove] => (userdata) "SquadCommandType(77)"
    [shadowmap_set_max_pointlightmaps] => (function) "function: 000001D241C3ECB0"
    [AIEncounterType_FormationDefendArea] => (number) 6
    [Squad_TryFindClosestFreePosition] => (function) "function: 000001D22F0F5A80"
    [AIPlayer_CachedPathCrossesEnemyTerritory] => (function) "function: 000001D22EF555A0"
    [AI_SetDrawRequestedProduction] => (function) "function: 000001D23EA7F2B0"
    [dr_setautoclear] => (function) "function: 000001D22EF58320"
    [Player_CanPlaceStructureOnPosition] => (function) "function: 000001D22F0FF2C0"
    [Squad_SuggestPosture] => (function) "function: 000001D22F0F3300"
    [TASK_SquadForwardBase] => (userdata) "AITaskType(32)"
    [TASK_SquadFollow] => (userdata) "AITaskType(30)"
    [AIMET_Capture] => (userdata) "AIMilitaryEngagementType(3)"
    [Squad_IsInState] => (function) "function: 000001D22F0F6680"
    [TASK_SquadPickUp] => (userdata) "AITaskType(26)"
    [TASK_SquadProduction] => (userdata) "AITaskType(25)"
    [TASK_SquadConstruction] => (userdata) "AITaskType(24)"
    [LocalCommand_SquadSquadExt] => (function) "function: 000001D22F0FAB40"
    [TASK_SquadImmobileCombat] => (userdata) "AITaskType(23)"
    [CE_ACHIEVDESTROYALLSIEGEOFKAZAN] => (number) 12
    [AI_GetThreatMap] => (function) "function: 000001D22F0E6740"
    [AI_LockSquad] => (function) "function: 000001D22EF50A60"
    [Squad_EnableSurprise] => (function) "function: 000001D22F0F1700"
    [Game_EndTextTitleFade] => (function) "function: 000001D22EF456A0"
    [EGroup_ForEachEx] => (function) "function: 000001D244EC5890"
    [AI_GetPruneProductionStateTreeForSelected] => (function) "function: 000001D22F0E7640"
    [AIPlayer_GetLocal] => (function) "function: 000001D22EF539A0"
    [TASK_FormationFleeState] => (userdata) "AITaskType(18)"
    [TASK_FormationHoldableUnloadState] => (userdata) "AITaskType(17)"
    [TASK_FormationTargetedAbilityState] => (userdata) "AITaskType(14)"
    [TACTIC_Vehicle] => (userdata) "AITacticType(4)"
    [World_TeamTerritoryPointsConnected] => (function) "function: 000001D23EBA4600"
    [TASK_FormationLoadToHoldState] => (userdata) "AITaskType(12)"
    [Entity_IsUnderAttackFromDirection] => (function) "function: 000001D22F0EE9C0"
    [SCMD_CombatStance] => (userdata) "SquadCommandType(103)"
    [World_SetDesignerSupply] => (function) "function: 000001D244C388F0"
    [GE_ReinforcementCreated] => (number) 1703936
    [TEAM_NEUTRAL] => (number) 10001
    [TASK_FormationProtectState] => (userdata) "AITaskType(9)"
    [AIMET_DefendArea] => (userdata) "AIMilitaryEngagementType(9)"
    [TASK_FormationUnitTypeAttackState] => (userdata) "AITaskType(8)"
    [TASK_FormationMinRangeState] => (userdata) "AITaskType(7)"
    [TASK_FormationMoveState] => (userdata) "AITaskType(6)"
    [shadowmap_display] => (function) "function: 000001D241C3E6B0"
    [OT_Information] => (userdata) "ObjectiveType(3)"
    [TASK_SquadFallbackState] => (userdata) "AITaskType(4)"
    [CMD_Projectile] => (userdata) "EntityCommandType(30)"
    [UIE_SuperAbility] => (userdata) "UIEventType(29)"
    [TASK_SquadMoveState] => (userdata) "AITaskType(1)"
    [TACTIC_Lua] => (userdata) "AITacticType(15)"
    [Game_RequestSetLocalPlayer] => (function) "function: 000001D22EF41160"
    [TACTIC_Sequence] => (userdata) "AITacticType(14)"
    [TACTIC_VehicleDecrew] => (userdata) "AITacticType(13)"
    [LCWatcher_AddFilter] => (function) "function: 000001D13C495CA0"
    [TACTIC_MinRange] => (userdata) "AITacticType(12)"
    [TACTIC_CapturePoint] => (userdata) "AITacticType(11)"
    [TACTIC_FinishHealing] => (userdata) "AITacticType(10)"
    [AI_GetDrawConstraintSquadGather] => (function) "function: 000001D22F0E57C0"
    [AI_SetCapturePointDebug] => (function) "function: 000001D245188BD0"
    [GE_PlayerFormationFinalized] => (number) 8716288
    [TACTIC_CaptureTeamWeapon] => (userdata) "AITacticType(7)"
    [AIEncounter_TacticFilter_SetPriorityForSquad] => (function) "function: 000001D22EF4F6E0"
    [EventRule_RemoveEvent] => (function) "function: 000001D23E7B1EF0"
    [LocalCommand_SquadPos] => (function) "function: 000001D22F0FA940"
    [AI_CanEntityCauseSuppression] => (function) "function: 000001D22EF55020"
    [TACTIC_ForceAttack] => (userdata) "AITacticType(5)"
    [TACTIC_Avoid] => (userdata) "AITacticType(3)"
    [UIE_CasualtySquadSpawned] => (userdata) "UIEventType(25)"
    [LocalCommand_PlayerPosExt] => (function) "function: 000001D22F0FA600"
    [TACTIC_Hold] => (userdata) "AITacticType(2)"
    [Squad_IncreaseVeterancyRank] => (function) "function: 000001D22F0F2640"
    [Territory_GetSectorContainingPoint] => (function) "function: 000001D22F100F00"
    [TACTIC_Ability] => (userdata) "AITacticType(0)"
    [AIMET_AttackArea] => (userdata) "AIMilitaryEngagementType(8)"
    [AIMET_NeutralClump] => (userdata) "AIMilitaryEngagementType(7)"
    [AIMET_EnemyClump] => (userdata) "AIMilitaryEngagementType(6)"
    [AIMET_AllyClump] => (userdata) "AIMilitaryEngagementType(5)"
    [TFF_NotNearPlayerStartingPositions] => (number) 256
    [TASK_SquadLeader] => (userdata) "AITaskType(29)"
    [EGroup_GetDeSpawnedEntityAt] => (function) "function: 000001D244EC4150"
    [AIMET_NeutralStructure] => (userdata) "AIMilitaryEngagementType(2)"
    [AIMET_AttackStructure] => (userdata) "AIMilitaryEngagementType(1)"
    [AIMET_DefendStructure] => (userdata) "AIMilitaryEngagementType(0)"
    [getbuildnumber] => (function) "function: 000001D140C09690"
    [KPR_Lost] => (userdata) "KillPlayerReason(7)"
    [KPR_Surrendered] => (userdata) "KillPlayerReason(6)"
    [Squad_HasInfantry] => (function) "function: 000001D22F0F7200"
    [dumpvar] => (function) "function: 000001D1893CB190"
    [AIEncounter_FormationPhase_GetSquadsAvailableAtEnd] => (function) "function: 000001D22EF4FF60"
    [shadowmap_toggle] => (function) "function: 000001D241C3DEB0"
    [KPR_Endgame] => (userdata) "KillPlayerReason(1)"
    [AIEncounterStage_Engaged] => (number) 3
    [KPR_UnusedPlayer] => (userdata) "KillPlayerReason(0)"
    [PBG_UITacticalMap] => (number) 4456704
    [SGroup_ContainsSGroup] => (function) "function: 000001D244ED0E10"
    [PBG_UIMissionArea] => (number) 4260096
    [World_IsMultiplayerGame] => (function) "function: 000001D23EBA0F80"
    [World_GetWidth] => (function) "function: 000001D23EBA0000"
    [AI_SetDrawAIPlayerPlannerStateTree] => (function) "function: 000001D22F0E75C0"
    [Entity_SetStateModelInt] => (function) "function: 000001D22F0EBAC0"
    [GE_MusicIntensityChange] => (number) 1769728
    [Entity_InstantConvertBuildingToFieldSupport] => (function) "function: 000001D22F0EB480"
    [GE_SubselectionChanged] => (number) 1507584
    [GE_SelectionChanged] => (number) 1442048
    [GE_PlayerLose] => (number) 1114368
    [Player_GetCurrentPopulation] => (function) "function: 000001D22F0FF040"
    [Subtitle_EndCurrentSpeech] => (function) "function: 000001D22EF47620"
    [Squad_SetInvulnerableMinCap] => (function) "function: 000001D22F0F35C0"
    [GE_PlayerWin] => (number) 1048832
    [GE_GameOver] => (number) 983296
    [GE_EntityParadropComplete] => (number) 2293760
    [TASK_SquadRetreatState] => (userdata) "AITaskType(5)"
    [GE_DefaultCommandIssued] => (number) 852224
    [AI_DisableAllEconomyOverrides] => (function) "function: 000001D22EF4CEE0"
    [AIPlayer_GetStateModelAISquadListEntries] => (function) "function: 000001D22EF527A0"
    [Player_SetSquadProductionAvailabilityInternal] => (function) "function: 000001D22F0FE380"
    [ITEM_LOCKED] => (userdata) "Availability(0)"
    [AI_SetVerboseEncounterLogging] => (function) "function: 000001D23EA75DB0"
    [Camera_StartDeltaOrbit] => (function) "function: 000001D22F105300"
    [GE_PlayerRemoveSquad] => (number) 8454144
    [GE_SquadCommandIssued] => (number) 655616
    [GD_EXPERT] => (number) 3
    [AI_GetRenderOwnedClumps] => (function) "function: 000001D22F0E7BC0"
    [GE_FormationSquadGroupCommandIssued] => (number) 590080
    [GE_SquadBuildCommandIssued] => (number) 524544
    [UI_EnableSquadDecorator] => (function) "function: 000001D22EF4AC20"
    [Game_ScreenFade] => (function) "function: 000001D22F103000"
    [AIEncounterType_FormationMove] => (number) 4
    [GE_PlayerKicked] => (number) 262400
    [SCMD_AddPatrolPoint] => (userdata) "SquadCommandType(116)"
    [Marker_CreateMarkerFromEntityMarker] => (function) "function: 000001D22F0F8700"
    [AIEncounter_EngagementGuidance_SetEnableSubEngagementAreas] => (function) "function: 000001D22EF4E160"
    [CE_ENGINFLUENCEDFARM] => (number) 38
    [GE_PlayerLagComplaint] => (number) 131328
    [GE_PlayerPingOfShame] => (number) 256
    [BP_GetSquadChildBlueprintAtIndex] => (function) "function: 000001D244C2FB30"
    [Game_IsPerformanceTest] => (function) "function: 000001D22EF454E0"
    [BS_ForwardDefense] => (userdata) "AIBuildStyle(3)"
    [Camera_QueueRelativeSplinePanPos] => (function) "function: 000001D22F1056C0"
    [UI_ToggleDecorators] => (function) "function: 000001D22EF481A0"
    [Camera_StartPan] => (function) "function: 000001D22F104D80"
    [World_AdvanceTurn] => (function) "function: 000001D244C3AC30"
    [RES_Refund] => (userdata) "Player::AddResourceReason(3)"
    [RES_Resourcing] => (userdata) "Player::AddResourceReason(2)"
    [RES_Gift] => (userdata) "Player::AddResourceReason(1)"
    [RES_Other] => (userdata) "Player::AddResourceReason(0)"
    [Entity_SetShowSilhouette] => (function) "function: 000001D22F0EB0C0"
    [AI_SquadDataDictionarySetBool] => (function) "function: 000001D22EF505A0"
    [AI_GetRenderObstructions] => (function) "function: 000001D22F0E7C80"
    [UI_Intersection] => (userdata) "UICombineType(1)"
    [LocalCommand_EntityPosAbility] => (function) "function: 000001D22F0FBA40"
    [Entity_GetStateTreeTargeting_Vector3f] => (function) "function: 000001D22F0F01C0"
    [UI_DoNotCombine] => (userdata) "UICombineType(0)"
    [Targeting_None] => (userdata) "TypeExtInfo::TargetingType(2)"
    [Squad_CanAttackEntity] => (function) "function: 000001D22F0F3140"
    [AI_SetDrawConstraintCanGather] => (function) "function: 000001D22F0E5D40"
    [Targeting_Manual] => (userdata) "TypeExtInfo::TargetingType(1)"
    [EXTID_AttentionGen] => (string) "attention_gen_ext"
    [UI_DestroyTagForSquad] => (function) "function: 000001D22EF494A0"
    [DEATHREASON_SUBMERGE] => (userdata) "DeathReason(4)"
    [Territory_IsHexagonTerritory] => (function) "function: 000001D22F101780"
    [ANY_SQUAD] => (userdata) "RuleSelection(2)"
    [ANY_ENTITY] => (userdata) "RuleSelection(1)"
    [VF_Default] => (userdata) "VisibilityFlag(2097151)"
    [IS_GREATER_THAN_OR_EQUAL] => (userdata) "RuleComparison(5)"
    [IS_GREATER_THAN] => (userdata) "RuleComparison(4)"
    [AI_GetDebugAIPlayerID] => (function) "function: 000001D22F0E6700"
    [_VERSION] => (string) "Lua 5.3"
    [CMD_Casualty] => (userdata) "EntityCommandType(27)"
    [SCMD_JoinFormationSquadGroup] => (userdata) "SquadCommandType(107)"
    [BP_GetSquadUIInfo] => (function) "function: 000001D244C2A6F0"
    [CMD_InstantDeath] => (userdata) "EntityCommandType(29)"
    [Player_GetStateModelEnumTableBool] => (function) "function: 000001D22F100CC0"
    [Squad_CanCastAbilityOnSquad] => (function) "function: 000001D22F0F5100"
    [EXTID_Weapon] => (string) "weapon_ext"
    [IS_NOT_EQUAL] => (userdata) "RuleComparison(1)"
    [UI_EnableEntitySelectionVisuals] => (function) "function: 000001D22EF4B0E0"
    [STANCE_Attack] => (userdata) "StanceType(2)"
    [render_viewport_toggle] => (function) "function: 00007FF6F00094C0"
    [STANCE_StandGround] => (userdata) "StanceType(1)"
    [EXTID_Crew] => (string) "crew_ext"
    [AIStateTree_SpawnRootControllerWithStateModelTunings] => (function) "function: 000001D22EF4FD20"
    [TP_Facing] => (userdata) "ModalAbilityPhase(1)"
    [STANCE_CeaseFire] => (userdata) "StanceType(0)"
    [DEATHREASON_ON_BLUEPRINT_CONVERT] => (userdata) "DeathReason(7)"
    [AI_GetDrawAIIslandClosestWaterIndices] => (function) "function: 000001D22F0E86C0"
    [WR_ANNIHILATION] => (number) 0
    [GE_DamageArea] => (number) 6881280
    [DEATHREASON_WALKABLE_SURFACE] => (userdata) "DeathReason(3)"
    [DEATHREASON_CASUALTY] => (userdata) "DeathReason(2)"
    [AI_GetStructurePlacementQueryForceRefresh] => (function) "function: 000001D22F0E6400"
    [DEATHREASON_OUTOFCONTROL] => (userdata) "DeathReason(1)"
    [Squad_GetVeterancy] => (function) "function: 000001D22F0F6040"
    [SGroup_Intersection] => (function) "function: 000001D244ECBAD0"
    [DEATHREASON_NORMAL] => (userdata) "DeathReason(0)"
    [Game_GetLocalPlayerID] => (function) "function: 000001D22EF45BE0"
    [Light] => (userdata) "CrushMode(2)"
    [UIE_VehicleComplete] => (userdata) "UIEventType(3)"
    [CMD_SetHoldHeading] => (userdata) "EntityCommandType(23)"
    [EXTID_AttachmentChild] => (string) "attachment_child_ext"
    [Debug_IgnoreMouseOverCheck] => (function) "function: 000001D244891FD0"
    [Off] => (userdata) "CrushMode(3)"
    [UI_GetViewportWidth] => (function) "function: 000001D22EF4A4E0"
    [Game_LoadDataStore] => (function) "function: 000001D22F103300"
    [EGroup_GetSpawnedEntityAt] => (function) "function: 000001D244EC3A50"
    [PBG_SlotItem] => (number) 2883584
    [Sound_SetDefaultListener] => (function) "function: 000001D22F101BC0"
    [EGroup_Intersection] => (function) "function: 000001D244EC1E50"
    [SquadGroup_CountSpawnedAndStatsInitialized] => (function) "function: 000001D22EF518E0"
    [CE_CHIIMPADDGOLDBASETAX] => (number) 32
    [Squad_AdjustAbilityCooldown] => (function) "function: 000001D22F0F1C00"
    [PBG_MoveType] => (number) 2097152
    [PBG_PassType] => (number) 2555904
    [statgraph_is_value_normalization_enabled] => (function) "function: 000001D13D026E30"
    [CMD_Evacuate] => (userdata) "EntityCommandType(15)"
    [PBG_Ability] => (number) 0
    [ECAV_TargetIsOwn] => (userdata) "EventCueActionVisibility(6)"
    [AIPlayer_IsPointThreatened] => (function) "function: 000001D22EF53820"
    [PBG_Upgrade] => (number) 3407872
    [Player_SetStateModelEnumTableFloat] => (function) "function: 000001D22F0FF4C0"
    [LocalCommand_SquadEntityAbility] => (function) "function: 000001D22F0FAF00"
    [AIPlayer_GetLocalFromPlayer] => (function) "function: 000001D22EF53BA0"
    [UI_CreateTagForPBG] => (function) "function: 000001D22EF49620"
    [AIEncounter_FormationPhase_GetEndReason] => (function) "function: 000001D22EF4F560"
    [Squad_GiveSlotItem] => (function) "function: 000001D22F0F2400"
    [BP_GetUpgradeUIInfo] => (function) "function: 000001D244C2B5B0"
    [Squad_GetPositionDeSpawned] => (function) "function: 000001D22F0F6540"
    [Sim_CheckRequirements] => (function) "function: 000001D245175510"
    [Squad_IsSiege] => (function) "function: 000001D22F0F6740"
    [MUT_Set] => (userdata) "ModifierUsageType(5)"
    [Setup_SetPlayerTeam] => (function) "function: 000001D22F0E9380"
    [AIArmyType_ANY] => (number) 2
    [HPAT_Critical] => (userdata) "HintPointActionType(2)"
    [CMD_ChangeCombatSlot] => (userdata) "EntityCommandType(49)"
